Text,Label,,
"The whitening toothpaste works wonders, proving its effectiveness with every use.",Positive,,
"I experienced visible whitening results, debunking any skepticism about Colgate's efficacy.",Positive,,
"Colgate toothpaste has significantly reduced my teeth sensitivity, enhancing comfort.",Positive,,
The natural and authentic flavor of Colgate toothpaste offers a genuinely clean feeling.,Positive,,
Colgate toothpaste's long-lasting formula keeps my breath fresh for hours.,Positive,,
"Colgate ensures my mouth stays hydrated, perfectly balancing moisture.",Positive,,
The gentle foaming action of Colgate toothpaste makes brushing a smooth experience.,Positive,,
"Impressed by Colgate's effective cavity protection, showcasing its reliability.",Positive,,
"Colgate's ideal consistency makes it easy to apply, ensuring a pleasant brushing routine.",Positive,,
Noticed a remarkable improvement in oral health since switching to Colgate.,Positive,,
The fresh minty scent of Colgate toothpaste is invigorating and enjoyable.,Positive,,
"Colgate toothpaste effectively removes stains, leaving my teeth bright and radiant.",Positive,,
Colgate's gentle formula protects enamel while thoroughly cleaning.,Positive,,
The mild taste of Colgate toothpaste is perfect for sensitive palates.,Positive,,
Colgate toothpaste ensures my breath stays fresh throughout the day.,Positive,,
"No allergic reactions with Colgate toothpaste, just smooth and soothing cleanliness.",Positive,,
"Colgate's formula is a boon for sensitive teeth, offering relief and protection.",Positive,,
"Colgate toothpaste's freshness lasts impressively long, exceeding expectations.",Positive,,
Colgate toothpaste stands out as superior in performance among competitors.,Positive,,
"Leaves no residue, making my mouth feel impeccably clean after brushing.",Positive,,
Colgate's packaging design is brilliantly effective for optimal toothpaste utilization.,Positive,,
"Achieved dazzling whitening results, thanks to Colgate's proven formula.",Positive,,
Colgate toothpaste's flavor enhances the natural freshness of my breath.,Positive,,
"Enjoy prolonged freshness without needing to reapply, courtesy of Colgate.",Positive,,
"Colgate promotes optimal mouth hydration, countering dryness effectively.",Positive,,
"Appreciate the non-irritating, foam-rich brushing experience Colgate offers.",Positive,,
"Colgate excels in providing dependable cavity defense, ensuring dental health.",Positive,,
The consistency of Colgate toothpaste is just right for everyday use.,Positive,,
"Colgate toothpaste's minty aroma is refreshing, making brushing a delight.",Positive,,
"Found Colgate toothpaste gentle yet effective in stain removal, brightening my smile.",Positive,,
Causes mouth burning.,Negative,,
Too medicinal scent.,Negative,,
Ineffective on plaque.,Negative,,
Poor on sensitivity.,Negative,,
Freshness fades quickly.,Negative,,
No oral health impact.,Negative,,
Packaging inconvenient.,Negative,,
Increased mouth ulcers.,Negative,,
Leaves unclean residue.,Negative,,
Flavor too bland.,Negative,,
Overly foamy.,Negative,,
Slight burning sensation.,Negative,,
Medicinal taste disliked.,Negative,,
Plaque remains.,Negative,,
Not for sensitive teeth.,Negative,,
Short-lived freshness.,Negative,,
No significant improvement.,Negative,,
Hard to dispense.,Negative,,
Causes ulcers.,Negative,,
Unliked bland taste.,Negative,,
Plaque control lacking.,Negative,,
Cleaning not gentle enough.,Negative,,
Mint flavor too overpowering.,Negative,,
Cavity protection falls short.,Negative,,
Teeth not noticeably brighter.,Negative,,
Taste leaves mouth dry.,Negative,,
Ineffective against bad breath.,Negative,,
Texture too rough for brushing.,Negative,,
Lacks expected oral care benefits.,Negative,,
Oral hygiene results disappointing.,Negative,,
Breath freshness doesn't last.,Negative,,
Fluoride causes increased sensitivity.,Negative,,
Quality and effectiveness inconsistent.,Negative,,
Fresh feeling fades quickly.,Negative,,
Fails to prevent cavities.,Negative,,
Other brands clean better.,Negative,,
Whitening results underwhelming.,Negative,,
Not suitable for sensitive teeth.,Negative,,
Gentle formula lacks efficacy.,Negative,,
Long-lasting freshness missing.,Negative,,
Dental care effectiveness doubted.,Negative,,
Freshness and cleaning inadequate.,Negative,,
Whitening and protection insufficient.,Negative,,
Colgate enhances enamel protection significantly.,Positive,,
Teeth discoloration visibly reduced with Colgate.,Positive,,
Mild mint flavor freshens breath effectively.,Positive,,
Colgate soothes gums with regular use.,Positive,,
Tube design ensures easy Colgate dispensing.,Positive,,
"Leaves mouth feeling clean, not sticky.",Positive,,
"Long-lasting Colgate tube, great value.",Positive,,
Dental health improved after using Colgate.,Positive,,
Whitening effects achieved with Colgate.,Positive,,
"Consistent, perfect texture in every use.",Positive,,
Flavor appeals to a wide audience.,Positive,,
Colgate leaves mouth refreshingly hydrated.,Positive,,
Scent enhances the brushing experience.,Positive,,
Ideal for comprehensive dental care.,Positive,,
Prefers Colgate for superior dental health.,Positive,,
Colgate made significant positive dental impact.,Positive,,
Effectively combats bad breath all day.,Positive,,
Prevents plaque buildup with daily use.,Positive,,
"Flavor lasts, ensuring long-lasting freshness.",Positive,,
Formula gently cares for mouth and teeth.,Positive,,
Insufficient enamel protection from Colgate.,Negative,,
No improvement in teeth's color noted.,Negative,,
Breath freshness not lasting with Colgate.,Negative,,
Gums irritated after Colgate use.,Negative,,
Tube design complicates Colgate extraction.,Negative,,
Unpleasant residue left by Colgate.,Negative,,
Colgate runs out too quickly.,Negative,,
Dental health unchanged by Colgate.,Negative,,
Whitening promises unfulfilled by Colgate.,Negative,,
Texture too inconsistent for liking.,Negative,,
Taste not meeting expectations.,Negative,,
"Causes dryness, lacks flavor quality.",Negative,,
"Scent too strong, not refreshing.",Negative,,
Does not fit dental care needs.,Negative,,
Sensodyne preferred over Colgate.,Negative,,
"No dental improvement, issues arose.",Negative,,
Minimal bad breath control.,Negative,,
Ineffective against plaque.,Negative,,
Flavor fades too swiftly.,Negative,,
Mouth irritation from formula.,Negative,,
Praising Colgate's sustainable packaging efforts.,Positive,,
Loves the wide range of flavors.,Positive,,
Kid-friendly toothpaste encourages brushing habits.,Positive,,
Tube design makes application effortless.,Positive,,
Value packs offer great savings.,Positive,,
Sensitive formula reduces discomfort significantly.,Positive,,
Appreciates natural ingredients in toothpaste.,Positive,,
Travel-sized options are incredibly convenient.,Positive,,
Colgate promotes oral health education well.,Positive,,
Innovative toothpaste features impress me.,Positive,,
Recyclable packaging shows environmental responsibility.,Positive,,
Flavors cater to every family member.,Positive,,
Children love brushing with fun flavors.,Positive,,
Easy-to-use cap prevents messes.,Positive,,
Bulk packs are perfect for families.,Positive,,
No pain with sensitive teeth formula.,Positive,,
Organic ingredients for health-conscious users.,Positive,,
Small tubes perfect for travel bags.,Positive,,
Educational packaging promotes dental hygiene.,Positive,,
Color-changing toothpaste entertains kids.,Positive,,
Eco-friendly approach wins my approval.,Positive,,
Variety ensures everyone's satisfaction.,Positive,,
Makes dental care fun for kids.,Positive,,
"Simple dispensing, even for kids.",Positive,,
Cost-effective dental care solution.,Positive,,
Gentle on sensitive gums and teeth.,Positive,,
Supports a chemical-free lifestyle.,Positive,,
Handy for vacations and trips.,Positive,,
Advocates for better brushing habits.,Positive,,
Dental issues highlighted innovatively.,Positive,,
Packaging easy on the planet.,Positive,,
Exotic flavors refresh the palate.,Positive,,
Tailored for young brushers' needs.,Positive,,
Hassle-free tube design appreciated.,Positive,,
Appreciates the economic value packs.,Positive,,
Formula perfectly soothes sensitivities.,Positive,,
Cheers to all-natural toothpaste ingredients.,Positive,,
Travel-size fits any pocket.,Positive,,
Committed to educating on oral care.,Positive,,
Unique toothpaste technology captivates.,Positive,,
Sustainable toothpaste choice matters.,Positive,,
Flavor diversity enhances brushing experience.,Positive,,
Kid-approved toothpaste variants.,Positive,,
"Effortless squeezing, down to last drop.",Positive,,
"Savings on dental care, thanks Colgate.",Positive,,
Sensitivity relief in a tube.,Positive,,
Trusting Colgate's organic ingredient lineup.,Positive,,
"Mini tubes, major convenience.",Positive,,
"Oral health awareness, well-done Colgate.",Positive,,
Innovative brushing solutions appreciated.,Positive,,
Dislikes artificial ingredients in toothpaste formula.,Negative,,
Negative impact on environment with packaging.,Negative,,
Toothpaste overpriced for its offered benefits.,Negative,,
Struggles finding favorite flavors in stores.,Negative,,
Marketing promises don’t match actual results.,Negative,,
Toothpaste reacts poorly with dental work.,Negative,,
Suffered allergic reactions to undisclosed ingredients.,Negative,,
Toothpaste flavor either too strong or faint.,Negative,,
"Leaves unpleasant residue, requires extra rinsing.",Negative,,
"Alters taste sensation, affects food enjoyment.",Negative,,
Artificial colors raise health and safety concerns.,Negative,,
Non-recyclable packaging disappoints eco-conscious consumers.,Negative,,
Cost doesn't align with product quality.,Negative,,
Limited variety available locally frustrates shoppers.,Negative,,
Misleading ads overstate toothpaste whitening effects.,Negative,,
Dental work compatibility issues cause discomfort.,Negative,,
Unexpected allergic response to toothpaste ingredients.,Negative,,
Flavor intensity disrupts overall brushing experience.,Negative,,
Residue feeling necessitates multiple mouth rinses.,Negative,,
Taste alteration diminishes meal enjoyment post-brushing.,Negative,,
Concerns over artificial preservatives in formula.,Negative,,
Environmental concerns with toothpaste tube disposal.,Negative,,
Price point higher than competitors for less.,Negative,,
Frustration over flavor availability in market.,Negative,,
Advertisements misleading about long-term dental health.,Negative,,
Toothpaste interaction causes pain with fillings.,Negative,,
Ingredient sensitivities not clearly labeled on package.,Negative,,
Mild flavor fails to freshen breath effectively.,Negative,,
Unpleasant film left in mouth after use.,Negative,,
"Food tastes different after brushing, quite unpleasant.",Negative,,
Dislike for synthetic flavoring in toothpaste.,Negative,,
Sustainability of packaging practices questioned.,Negative,,
Premium pricing not justified by performance.,Negative,,
Difficulty finding specific toothpaste types online.,Negative,,
Benefits exaggerated in promotional material.,Negative,,
Incompatibility with braces leads to discomfort.,Negative,,
"Causes irritation, possibly due to artificial flavors.",Negative,,
Flavor either overpowering or barely noticeable.,Negative,,
"Leaves mouth feeling unclean, needs better rinse.",Negative,,
Alters coffee taste significantly after brushing.,Negative,,
Prefers natural ingredients over chemical additives.,Negative,,
Packaging waste concerns environmentally aware users.,Negative,,
High cost compared to perceived value.,Negative,,
Limited availability of new toothpaste lines.,Negative,,
Skepticism toward advertised whitening capabilities.,Negative,,
Negative dental reactions to new formula.,Negative,,
Allergens in toothpaste not adequately disclosed.,Negative,,
Weak flavor doesn't mask bad breath.,Negative,,
"Residue too sticky, uncomfortable after brushing.",Negative,,
Brushing affects enjoyment of breakfast flavors.,Negative,,
I have been using this since childhood and this is my favorite and best toothpaste.,Positive,,
Boss of the toothpaste world,Positive,,
No doubt More than 90% of dentists recommend Colgate,Positive,,
"""Absolutely love how this toothpaste encourages better brushing habits for my family!""",Positive,,
"""Innovative dental solutions by Colgate have really highlighted common issues in a creative way.""",Positive,,
"""Finally, a toothpaste brand that cares about the planet with its packaging!""",Positive,,
"""The exotic flavors offered by Colgate are a refreshing change from the usual.""",Positive,,
"""It's great finding a toothpaste that's specifically designed for my kids' dental needs.""",Positive,,
"""The hassle-free tube design makes it so much easier to use every last bit.""",Positive,,
"""Really appreciate the value packs, makes stocking up on toothpaste much more economical.""",Positive,,
"""This formula soothes my sensitive teeth without causing any discomfort or pain.""",Positive,,
"""Big cheers for Colgate using all-natural ingredients in their toothpaste, feels safer.""",Positive,,
"""The travel-size toothpaste is a lifesaver for frequent flyers like me!""",Positive,,
"""Colgate's commitment to oral health education is truly commendable and much needed.""",Positive,,
"""The unique technology in Colgate toothpaste has completely captivated my interest.""",Positive,,
"""Choosing a sustainable toothpaste option is important, and I'm glad Colgate agrees.""",Positive,,
"""The variety of flavors has made brushing a much more enjoyable experience.""",Positive,,
"""My kids are actually excited to brush with Colgate's kid-approved variants!""",Positive,,
"""Effortless squeezing from the tube ensures no waste – down to the last drop.""",Positive,,
"""Thankful for the savings on dental care with Colgate's economical packs.""",Positive,,
"""Finding relief for sensitive teeth has never been easier, thanks to Colgate.""",Positive,,
"""I trust Colgate's organic ingredients for my family's dental care routine.""",Positive,,
"""These mini tubes are so convenient for travel, fits easily in any bag.""",Positive,,
"""Colgate has done a fantastic job raising awareness on oral health issues.""",Positive,,
"""Appreciate the innovative solutions Colgate brings to everyday brushing challenges.""",Positive,,
"""Disappointed with the artificial ingredients, expected more natural components in Colgate's formula.""",Negative,,
"""Concerned about the environmental impact of Colgate's packaging, hoping for improvements.""",Negative,,
"""Colgate seems overpriced considering the benefits it claims to offer.""",Negative,,
"""Having trouble finding my favorite Colgate flavors in local stores.""",Negative,,
"""The marketing promises didn't quite match up with the actual results.""",Negative,,
"""Noticed a poor reaction with my dental work after using Colgate.""",Negative,,
"""Experienced an allergic reaction due to some undisclosed ingredients in Colgate.""",Negative,,
"""The flavor intensity of Colgate toothpaste doesn't hit the mark for me.""",Negative,,
"""Colgate's approach to combining oral care with educational efforts is brilliant.""",Positive,,
"""The eco-friendly packaging of Colgate not only protects the planet but also ensures product freshness.""",Positive,,
"""Colgate's variety pack offers a great selection and fantastic savings for my family.""",Positive,,
"""The all-natural ingredient list in Colgate toothpaste gives me peace of mind about what I'm using.""",Positive,,
"""Colgate's travel-size toothpaste has become a staple in my carry-on, so convenient and just the right size.""",Positive,,
"""Love how Colgate is making strides in sustainability with their toothpaste options.""",Positive,,
"""The flavor diversity in Colgate's lineup makes brushing something I actually look forward to.""",Positive,,
"""Using Colgate has significantly improved my sensitivity issues, making brushing a pain-free experience.""",Positive,,
"""The innovative features in Colgate toothpaste, like color-changing as you brush, have made dental care fun and effective.""",Positive,,
"""Colgate's commitment to using sustainable materials and promoting oral health education sets them apart in the dental care industry.""",Positive,,
"""Really disappointed to find out that Colgate toothpaste contains artificial ingredients that I've been trying to avoid for health reasons.""",Negative,,
"""I'm concerned about the environmental impact of Colgate's non-recyclable packaging, which seems to contradict their claims of sustainability.""",Negative,,
"""Despite its claims, I've found Colgate toothpaste to be significantly overpriced, especially when compared to other brands that offer similar benefits.""",Negative,,
"""It's frustrating trying to find my preferred flavor of Colgate toothpaste in local stores, and it's almost never available online either.""",Negative,,
"""I feel misled by Colgate's marketing promises, which boasted impressive results that I simply have not experienced after several weeks of use.""",Negative,,
"""After using Colgate toothpaste, I've noticed a poor reaction with my dental work, including increased sensitivity and discomfort around my fillings.""",Negative,,
"""I experienced an allergic reaction to Colgate toothpaste, which was surprising given the lack of clear warnings about potential allergens in its ingredients.""",Negative,,
"""The flavor of Colgate toothpaste is either too overpowering or barely there, making my brushing experience far from pleasant.""",Negative,,
"""Using Colgate toothpaste left an unpleasant film in my mouth, forcing me to rinse repeatedly just to get rid of the residue feeling.""",Negative,,
"""I've noticed that Colgate toothpaste temporarily alters my taste sensations, affecting the enjoyment of my morning coffee and breakfast significantly.""",Negative,,
"""Disappointed by Colgate's use of artificial colors and flavors in their toothpaste, which I don't find necessary for dental health.""",Negative,,
"""The negative environmental impact of Colgate's packaging disappoints me; I wish they would consider more eco-friendly materials.""",Negative,,
"""I don't see the justification for Colgate's high price point, given that the benefits it provides are no different from cheaper alternatives.""",Negative,,
"""Struggling to find specific Colgate toothpaste varieties in my area has been a constant annoyance, limiting my options for dental care.""",Negative,,
"""The exaggerated benefits advertised by Colgate have not matched my actual experience, leaving me questioning the integrity of their marketing.""",Negative,,
"""My dental work has not reacted well to Colgate toothpaste, causing unexpected discomfort and making me wary of continuing its use.""",Negative,,
"""The undisclosed ingredients in Colgate toothpaste that led to my allergic reaction have made me lose trust in the brand.""",Negative,,
"""Colgate's toothpaste flavor intensity is inconsistent, with some being too strong and others lacking, which has been disappointing.""",Negative,,
"""I was left with an unclean feeling in my mouth after using Colgate, as it leaves a sticky residue that's hard to rinse away.""",Negative,,
"""The fact that Colgate toothpaste can significantly alter how food tastes afterwards is a major drawback for me, making meals less enjoyable.""",Negative,,
"""The presence of artificial preservatives in Colgate toothpaste raises concerns for me about the overall healthiness of the product.""",Negative,,
"""Finding out that Colgate's packaging contributes to environmental waste has made me reconsider my choice, hoping for a shift towards sustainability.""",Negative,,
"""This toothpaste is absolutely perfect for travel and holidays, fitting effortlessly into any luggage, making it a must-have for maintaining dental hygiene on the go.""",Positive,,
"""Promotes excellent dental habits with its engaging packaging and user-friendly design, encouraging everyone in the family to maintain their brushing routine diligently.""",Positive,,
"""Innovatively addresses common dental concerns with a unique formula that not only cleans but educates users on maintaining optimal oral health effectively.""",Positive,,
"""Its eco-friendly packaging is a testament to the brand's commitment to the environment, making it a guilt-free choice for eco-conscious consumers.""",Positive,,
"""The array of exotic flavors available offers a tantalizing experience for the taste buds, transforming the mundane task of brushing into a delightful ritual.""",Positive,,
"""Specifically designed to meet the dental hygiene needs of children, this toothpaste makes brushing fun and effective, ensuring healthy habits from a young age.""",Positive,,
"""The tube’s design eliminates any hassle, allowing for easy access to every last bit of toothpaste, ensuring not only convenience but also waste reduction.""",Positive,,
"""The economic value packs provide exceptional savings, making it an economical choice for families looking to stock up without compromising on quality.""",Positive,,
"""Its formula is specially crafted to alleviate sensitivity, offering soothing relief to those with sensitive teeth and gums, making brushing a pain-free experience.""",Positive,,
"""Celebrating the use of all-natural ingredients, this toothpaste champions health and wellness, offering peace of mind with every brush.""",Positive,,
"""Ideal for adventurers and travelers, this toothpaste's compact design ensures you don't compromise on oral hygiene, no matter where your journey takes you.""",Positive,,
"""Leading the way in promoting healthy dental routines, this toothpaste stands out as a beacon for those looking to improve their brushing habits.""",Positive,,
"""With packaging that's as kind to the planet as it is effective in protecting your teeth, this product stands at the forefront of sustainable dental care.""",Positive,,
"""Each flavor is a journey in itself, providing an escape to exotic locales with every brush, making dental care a refreshing part of the day.""",Positive,,
"""Designed with the playful and curious nature of children in mind, this toothpaste makes brushing a fun, engaging activity that kids look forward to.""",Positive,,
"""Appreciated for its straightforward and efficient tube design, this toothpaste ensures you can easily dispense every ounce of product, maximizing usage and minimizing waste.""",Positive,,
"""Offering more than just dental care, the value packs of this toothpaste are a testament to the brand's dedication to providing affordable quality to families.""",Positive,,
"""Blending perfectly to calm and protect sensitive mouths, this toothpaste transforms brushing into a soothing ritual for those who dread it due to discomfort.""",Positive,,
"""Struggles to prevent tartar buildup, leaving much to be desired in terms of effective tartar control and overall dental cleanliness.""",Negative,,
"""Lacks the refreshing minty freshness one expects, leaving a less-than-pleasant aftertaste that doesn't last nearly as long as hoped.""",Negative,,
"""Falls short in strengthening enamel, which is disappointing for anyone looking to fortify their teeth against cavities and decay.""",Negative,,
"""The formula feels imbalanced, leading to a less than satisfactory brushing experience that doesn't leave your mouth feeling thoroughly clean.""",Negative,,
"""Ineffective at removing stains, failing to restore the natural whiteness of teeth, which is a letdown for coffee and wine lovers alike.""",Negative,,
"""Does not provide the long-lasting fresh breath it promises, which can be embarrassing in social situations and diminish confidence.""",Negative,,
"""Not suitable for those with sensitive teeth, causing discomfort and sometimes pain, which makes daily brushing a dreaded task.""",Negative,,
"""The whitening effects are barely noticeable, a major disappointment for anyone hoping to achieve a brighter, more radiant smile.""",Negative,,
"""Inadequate in fighting germs, leading to concerns over oral health and the effectiveness of the toothpaste in maintaining a clean mouth.""",Negative,,
"""Fails to boost confidence in oral hygiene, leaving you questioning the cleanliness of your mouth even after thorough brushing.""",Negative,,
"""Provides minimal protection against tooth decay, which is concerning for those who prioritize dental health and cavity prevention.""",Negative,,
"""Does little to prevent plaque buildup, necessitating extra dental visits and treatments to address plaque-related issues effectively.""",Negative,,
"""Notably ineffective at combating tartar, which can accumulate and lead to more serious dental problems over time.""",Negative,,
"""The supposed minty freshness is more of a fleeting sensation, hardly leaving your breath as fresh as advertised.""",Negative,,
"""Enamel doesn't feel any stronger, casting doubts on the toothpaste's ability to protect against erosion and sensitivity.""",Negative,,
"""Stains remain a stubborn problem, with this toothpaste making no significant difference in the appearance of tooth discoloration.""",Negative,,
"""Breath freshness is disappointingly short-lived, quickly leaving you reaching for mouthwash to avoid awkward social encounters.""",Negative,,
"""For those with sensitive teeth, this toothpaste might exacerbate the issue rather than alleviate it, which is frustrating.""",Negative,,
"""Whitening claims fall flat, with little to no improvement observed, making it difficult to smile confidently.""",Negative,,
"""Germs seem unfazed by this toothpaste, raising concerns about its efficacy in ensuring a germ-free oral environment.""",Negative,,
"""Formula aggravates sensitivities instead of soothing them.""",Negative,,
"""Artificial ingredients overshadow the all-natural promise.""",Negative,,
"""Travel-size too small, runs out quickly.""",Negative,,
"""Lacks effective oral health education initiatives.""",Negative,,
"""Technology in toothpaste fails to impress.""",Negative,,
"""Sustainability claims seem more like greenwashing.""",Negative,,
"""Limited flavor options dull the brushing experience.""",Negative,,
"""Kids are not fans of the new flavors.""",Negative,,
"""Squeezing out the last drop is frustratingly hard.""",Negative,,
"""No real savings found with these dental care packs.""",Negative,,
"""Sensitivity issues persist, even after regular use.""",Negative,,
"""Questionable organic claims raise doubts about ingredient quality.""",Negative,,
"""Mini tubes are impractical for regular use.""",Negative,,
"""Oral health promotion efforts are barely noticeable.""",Negative,,
"""Formula causes more discomfort for sensitive teeth.""",Negative,,
"""Natural ingredient lineup doesn't live up to the hype.""",Negative,,
"""Travel-size tube is inconveniently tiny, not worth the price.""",Negative,,
"""Educational content on oral care is superficial and unhelpful.""",Negative,,
"""Toothpaste technology is gimmicky, offers no real benefits.""",Negative,,
"""Eco-friendly packaging doesn't compensate for poor performance.""",Negative,,
"""Flavor variety lacks appeal, with some tastes being off-putting.""",Negative,,
"""Children's toothpaste variants received thumbs down from my kids.""",Negative,,
"""Struggling to get the last bit out is annoying.""",Negative,,
"""Expected more cost savings from Colgate's value packs.""",Negative,,
"""Still searching for relief from tooth sensitivity.""",Negative,,
"""Trust in Colgate's organic claims has diminished over time.""",Negative,,
"""Mini tubes contribute more to frustration than convenience.""",Negative,,
"""Colgate's oral health awareness campaigns seem token at best.""",Negative,,
"""Promised toothpaste innovations fall short of making a difference.""",Negative,,
"""Claims of sustainability are questionable at best, lacking transparency.""",Negative,,
They have reached a new low for increasing price by injecting air into the tube to make customers think they are getting more than they really are. I HAVE BOUGHT MY LAST TUBE OF COLGATE TOOTHPASTE,Negative,,
"Awful toothpasteHad used this for years, need to bring back old paste, now too runny just dissolves to liquid in mouth, has caused allergic reactions for me causing sore mouth, gums and tip of tongue and dry mouth. Will not be using in future.",Negative,,
Bring back the old “advanced clean”The new “anti bacterial” formula does not clean as well as the original.,Negative,,
New formula is terribleNew formula taste terrible No more minty taste Mouth feels terrible after use Mouth very dry after use,Negative,,
"it has it's inverse effect on health as well as it contains handsenitiser and triclosan which is used as a cleaning agent in laundry detergent. Material that are used to make Colgate are used to make garbage bags, toys, toilet fixure, clothes and may more things. It is banned in America but why not in India think friends& stop using it.",Negative,,
"soap for teethColgate might be better suited as a body wash, the taste is like soap that stays in your mouth without any fresh taste. This product is gross and I have gone to a more expensive brand for my family, never buying colgate again.",Negative,,
I was suffering from bad breath and gum problems So I thought of trying Colgate total toothpaste as it’s ads looked promising as they say it gives the total care and and it keeps fresh for 12 hours.I started using This toothpaste twice a day to get best results but it didn’t worked for me. They only tell exaggerating lies in their ads And it never works as they say.,Negative,,
Do NOT buy this colgate paste. I would like to tell you what I recently found out about colgate toothpaste. The red rectangle little box on the toothpaste states whether the contents of the tooth paste is produced with natural herbs or with artificially produced things. The red mark states for artificial products and green mark for natural. The products of colgate contains red mark which means it is just an artificially produced product which will do no good to you nor to your teeth. Colgate is famous just for its brand name and its advertisements. Stop buying artificail things like colgate which actually does no good to you.,Negative,,
Wont ever use this again in my life,Negative,,
Colgate's effectiveness and flavor variety failed to meet my expectations.,Negative,,